Date,Price
04-Jan-10,79.05
05-Jan-10,79.27
06-Jan-10,80.14
07-Jan-10,80.57
08-Jan-10,80.06
11-Jan-10,80.14
12-Jan-10,79.38
13-Jan-10,77.57
14-Jan-10,77.61
15-Jan-10,76.85
19-Jan-10,75.18
20-Jan-10,75.09
21-Jan-10,74.13
22-Jan-10,72.73
25-Jan-10,72.18
26-Jan-10,72.63
27-Jan-10,72.75
28-Jan-10,70.65
29-Jan-10,71.2
01-Feb-10,71.58
02-Feb-10,73.94
03-Feb-10,75.77
04-Feb-10,71.3
05-Feb-10,70.11
08-Feb-10,69.62
09-Feb-10,70.4
10-Feb-10,70.4
11-Feb-10,72.35
12-Feb-10,71.49
16-Feb-10,74.82
17-Feb-10,74.89
18-Feb-10,76.61
19-Feb-10,76.88
22-Feb-10,76.95
23-Feb-10,76.44
24-Feb-10,77
25-Feb-10,74.38
26-Feb-10,76.36
01-Mar-10,76.07
02-Mar-10,77.5
03-Mar-10,78.66
04-Mar-10,77.88
05-Mar-10,79.2
08-Mar-10,78.94
09-Mar-10,78.77
10-Mar-10,80.29
11-Mar-10,79.44
12-Mar-10,79.38
15-Mar-10,77.08
16-Mar-10,79.45
17-Mar-10,80.28
18-Mar-10,80.09
19-Mar-10,78.37
22-Mar-10,78.09
23-Mar-10,79.17
24-Mar-10,78.03
25-Mar-10,78.64
26-Mar-10,77.98
29-Mar-10,79.89
30-Mar-10,79.46
31-Mar-10,80.37
01-Apr-10,82.63
05-Apr-10,84.48
06-Apr-10,85.05
07-Apr-10,84.49
08-Apr-10,82.63
09-Apr-10,82.77
12-Apr-10,85.21
13-Apr-10,83.44
14-Apr-10,85.81
15-Apr-10,86.9
16-Apr-10,84.81
19-Apr-10,83.09
20-Apr-10,84.73
21-Apr-10,84.55
22-Apr-10,84.58
23-Apr-10,86.09
26-Apr-10,86.72
27-Apr-10,85.59
28-Apr-10,84.59
29-Apr-10,86.82
30-Apr-10,86.19
03-May-10,88.09
04-May-10,85.39
05-May-10,82.31
06-May-10,80.21
07-May-10,76.48
10-May-10,78.08
11-May-10,79
12-May-10,78.7
13-May-10,79.41
14-May-10,76.43
17-May-10,73.87
18-May-10,75.12
19-May-10,71.86
20-May-10,69.56
21-May-10,70.45
24-May-10,69.62
25-May-10,67.18
26-May-10,70.59
27-May-10,73.56
28-May-10,73
01-Jun-10,73.08
02-Jun-10,72.78
03-Jun-10,73.12
04-Jun-10,71.84
07-Jun-10,71.09
08-Jun-10,71.43
09-Jun-10,73.68
10-Jun-10,74.33
11-Jun-10,73.28
14-Jun-10,75.11
15-Jun-10,75.29
16-Jun-10,76.12
17-Jun-10,77.52
18-Jun-10,77.05
21-Jun-10,78.53
22-Jun-10,78.08
23-Jun-10,75.22
24-Jun-10,75.17
25-Jun-10,76.21
28-Jun-10,76.66
29-Jun-10,74.21
30-Jun-10,74.94
01-Jul-10,71.73
02-Jul-10,71.75
06-Jul-10,73.08
07-Jul-10,72.97
08-Jul-10,74.56
09-Jul-10,75.2
12-Jul-10,74.35
13-Jul-10,76.45
14-Jul-10,76.63
15-Jul-10,75.52
16-Jul-10,75.55
19-Jul-10,76.29
20-Jul-10,76.31
21-Jul-10,75.75
22-Jul-10,77.59
23-Jul-10,77.27
26-Jul-10,77.9
27-Jul-10,75.52
28-Jul-10,76.66
29-Jul-10,78.6
30-Jul-10,77.5
02-Aug-10,81.93
03-Aug-10,83.6
04-Aug-10,83.76
05-Aug-10,82.9
06-Aug-10,81.28
09-Aug-10,81.54
10-Aug-10,79.89
11-Aug-10,77.83
12-Aug-10,76.63
13-Aug-10,75.14
16-Aug-10,74.56
17-Aug-10,76.74
18-Aug-10,75.1
19-Aug-10,74.84
20-Aug-10,73.48
23-Aug-10,73.08
24-Aug-10,70.61
25-Aug-10,70.74
26-Aug-10,74.5
27-Aug-10,75.16
30-Aug-10,76.05
31-Aug-10,75.51
01-Sep-10,75.53
02-Sep-10,74.93
03-Sep-10,75.03
07-Sep-10,75.78
08-Sep-10,77.48
09-Sep-10,77.87
10-Sep-10,77.54
13-Sep-10,78.52
14-Sep-10,78.89
15-Sep-10,78.46
16-Sep-10,78.89
17-Sep-10,77.43
20-Sep-10,79.42
21-Sep-10,78.76
22-Sep-10,77.29
23-Sep-10,77.69
24-Sep-10,78.73
27-Sep-10,77.71
28-Sep-10,79.14
29-Sep-10,78.79
30-Sep-10,80.77
01-Oct-10,82.69
04-Oct-10,83.42
05-Oct-10,83.35
06-Oct-10,85.01
07-Oct-10,83.67
08-Oct-10,83.88
11-Oct-10,83.08
12-Oct-10,82.99
13-Oct-10,84.01
14-Oct-10,83.55
15-Oct-10,81.94
18-Oct-10,82.3
19-Oct-10,81.12
20-Oct-10,81.68
21-Oct-10,81.28
22-Oct-10,80.75
25-Oct-10,81.91
26-Oct-10,82.62
27-Oct-10,81.27
28-Oct-10,82.97
29-Oct-10,82.47
01-Nov-10,84.06
02-Nov-10,84.71
03-Nov-10,85.33
04-Nov-10,86.83
05-Nov-10,87.05
08-Nov-10,87.15
09-Nov-10,87.93
10-Nov-10,87.92
11-Nov-10,88.08
12-Nov-10,86.07
15-Nov-10,85.49
16-Nov-10,83.98
17-Nov-10,83.36
18-Nov-10,83.7
19-Nov-10,83.17
22-Nov-10,82.34
23-Nov-10,82.37
24-Nov-10,84.53
26-Nov-10,84.78
29-Nov-10,85.9
30-Nov-10,86.02
01-Dec-10,88.56
02-Dec-10,89.37
03-Dec-10,90.65
06-Dec-10,91.25
07-Dec-10,90.78
08-Dec-10,89.74
09-Dec-10,89.93
10-Dec-10,89.54
13-Dec-10,90.4
14-Dec-10,90.63
15-Dec-10,91.33
